instance,size,class,level,seed_idx,status,objective,n_emergencies,n_outsourced,n_outsourced_infeasible,n_outsourced_economic,n_inserted,frac_outsourced,outsourcing,tw_penalty,completion_penalty,W,LAMBDA,PI_S,PI_C
010_C108,10,C,1,1,OPTIMAL,0.0013,1,0,0,0,1,0.0,0.0,0.0,0.0013,90,1.5,5,1.0
010_C108,10,C,1,2,OPTIMAL,60.2801,1,1,1,0,0,1.0,60.2801,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,1,3,OPTIMAL,86.5384,1,1,1,0,0,1.0,86.5384,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,1,4,OPTIMAL,91.358,1,1,1,0,0,1.0,91.358,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,1,5,OPTIMAL,110.3315,1,1,1,0,0,1.0,110.3315,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,1,6,OPTIMAL,26.1203,1,1,1,0,0,1.0,26.1203,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,1,7,OPTIMAL,56.2177,1,1,1,0,0,1.0,56.2177,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,1,8,OPTIMAL,1.6558,1,0,0,0,1,0.0,0.0,0.0,1.6558,90,1.5,5,1.0
010_C108,10,C,1,9,OPTIMAL,48.0668,1,1,1,0,0,1.0,48.0668,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,2,0,OPTIMAL,109.4423,2,1,1,0,1,0.5,63.799,0.0,45.6433,90,1.5,5,1.0
010_C108,10,C,2,1,OPTIMAL,173.1091,2,2,2,0,0,1.0,173.1091,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,2,2,OPTIMAL,112.7015,2,2,2,0,0,1.0,112.7015,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,2,3,OPTIMAL,40.1006,2,1,1,0,1,0.5,36.4099,0.0,3.6907,90,1.5,5,1.0
010_C108,10,C,2,4,OPTIMAL,95.7272,2,1,1,0,1,0.5,92.9987,0.0,2.7285,90,1.5,5,1.0
010_C108,10,C,2,5,OPTIMAL,79.0126,2,2,2,0,0,1.0,79.0126,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,2,6,OPTIMAL,166.4526,2,2,2,0,0,1.0,166.4526,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,2,7,OPTIMAL,30.5375,2,1,1,0,1,0.5,30.4686,0.0,0.069,90,1.5,5,1.0
010_C108,10,C,2,8,OPTIMAL,88.0875,2,2,2,0,0,1.0,88.0875,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,2,9,OPTIMAL,184.1355,2,2,2,0,0,1.0,184.1355,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,3,0,OPTIMAL,225.494,3,3,3,0,0,1.0,225.494,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,3,1,OPTIMAL,197.6081,3,3,3,0,0,1.0,197.6081,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,3,2,OPTIMAL,220.0853,3,3,3,0,0,1.0,220.0853,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,3,3,OPTIMAL,129.6999,3,1,1,0,2,0.3333,123.2043,0.0,6.4956,90,1.5,5,1.0
010_C108,10,C,3,4,OPTIMAL,156.9173,3,3,3,0,0,1.0,156.9173,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,3,5,OPTIMAL,197.7904,3,3,3,0,0,1.0,197.7904,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,3,6,OPTIMAL,3.9983,3,0,0,0,3,0.0,0.0,0.0,3.9983,90,1.5,5,1.0
010_C108,10,C,3,7,OPTIMAL,186.2045,3,2,2,0,1,0.6667,182.8529,0.0,3.3515,90,1.5,5,1.0
010_C108,10,C,3,8,OPTIMAL,206.0939,3,3,3,0,0,1.0,206.0939,0.0,0.0,90,1.5,5,1.0
010_C108,10,C,3,9,OPTIMAL,113.3041,3,2,2,0,1,0.6667,109.7924,0.0,3.5117,90,1.5,5,1.0
010_C109,10,C,1,0,OPTIMAL,6.4458,1,0,0,0,1,0.0,0.0,0.0,6.4458,90,1.5,5,1.0
010_C109,10,C,1,1,OPTIMAL,0.3563,1,0,0,0,1,0.0,0.0,0.0,0.3563,90,1.5,5,1.0
010_C109,10,C,1,2,OPTIMAL,2.6927,1,0,0,0,1,0.0,0.0,0.0,2.6927,90,1.5,5,1.0
010_C109,10,C,1,3,OPTIMAL,86.5384,1,1,1,0,0,1.0,86.5384,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,1,4,OPTIMAL,91.358,1,1,1,0,0,1.0,91.358,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,1,5,OPTIMAL,110.3315,1,1,1,0,0,1.0,110.3315,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,1,6,OPTIMAL,26.1203,1,1,1,0,0,1.0,26.1203,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,1,7,OPTIMAL,56.2177,1,1,1,0,0,1.0,56.2177,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,1,8,OPTIMAL,53.5067,1,1,1,0,0,1.0,53.5067,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,1,9,OPTIMAL,48.0668,1,1,1,0,0,1.0,48.0668,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,2,0,OPTIMAL,181.8475,2,2,2,0,0,1.0,181.8475,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,2,1,OPTIMAL,54.7759,2,1,1,0,1,0.5,52.8488,0.0,1.9271,90,1.5,5,1.0
010_C109,10,C,2,2,OPTIMAL,112.7015,2,2,2,0,0,1.0,112.7015,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,2,3,OPTIMAL,96.0791,2,2,2,0,0,1.0,96.0791,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,2,4,OPTIMAL,95.7272,2,1,1,0,1,0.5,92.9987,0.0,2.7285,90,1.5,5,1.0
010_C109,10,C,2,5,OPTIMAL,60.8746,2,1,1,0,1,0.5,47.8109,0.0,13.0637,90,1.5,5,1.0
010_C109,10,C,2,6,OPTIMAL,166.4526,2,2,2,0,0,1.0,166.4526,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,2,7,OPTIMAL,33.3917,2,1,1,0,1,0.5,30.4686,0.0,2.9232,90,1.5,5,1.0
010_C109,10,C,2,8,OPTIMAL,88.0875,2,2,2,0,0,1.0,88.0875,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,2,9,OPTIMAL,184.1355,2,2,2,0,0,1.0,184.1355,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,3,0,OPTIMAL,225.494,3,3,3,0,0,1.0,225.494,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,3,1,OPTIMAL,197.6081,3,3,3,0,0,1.0,197.6081,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,3,2,OPTIMAL,220.0853,3,3,3,0,0,1.0,220.0853,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,3,3,OPTIMAL,47.3917,3,1,1,0,2,0.3333,30.1172,0.0,17.2745,90,1.5,5,1.0
010_C109,10,C,3,4,OPTIMAL,156.9173,3,3,3,0,0,1.0,156.9173,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,3,5,OPTIMAL,125.5846,3,2,2,0,1,0.6667,82.3416,0.0,43.243,90,1.5,5,1.0
010_C109,10,C,3,6,OPTIMAL,83.5205,3,2,2,0,1,0.6667,80.196,0.0,3.3245,90,1.5,5,1.0
010_C109,10,C,3,7,OPTIMAL,241.9715,3,3,3,0,0,1.0,241.9715,0.0,0.0,90,1.5,5,1.0
010_C109,10,C,3,8,OPTIMAL,114.4736,3,1,1,0,2,0.3333,107.299,0.0,7.1746,90,1.5,5,1.0
010_C109,10,C,3,9,OPTIMAL,144.0194,3,3,3,0,0,1.0,144.0194,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,1,0,OPTIMAL,38.1386,1,1,1,0,0,1.0,38.1386,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,1,1,OPTIMAL,81.6226,1,1,1,0,0,1.0,81.6226,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,1,2,OPTIMAL,81.2857,1,1,1,0,0,1.0,81.2857,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,1,3,OPTIMAL,1.4632,1,0,0,0,1,0.0,0.0,0.0,1.4632,90,1.5,5,1.0
010_C201,10,C,1,4,OPTIMAL,70.7955,1,1,1,0,0,1.0,70.7955,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,1,5,OPTIMAL,61.2797,1,1,1,0,0,1.0,61.2797,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,1,6,OPTIMAL,81.7215,1,1,1,0,0,1.0,81.7215,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,1,7,OPTIMAL,36.6163,1,1,0,1,0,1.0,36.6163,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,1,8,OPTIMAL,80.2369,1,1,1,0,0,1.0,80.2369,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,1,9,OPTIMAL,83.1266,1,1,1,0,0,1.0,83.1266,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,2,0,OPTIMAL,116.7308,2,2,1,1,0,1.0,116.7308,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,2,1,OPTIMAL,117.5038,2,2,2,0,0,1.0,117.5038,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,2,2,OPTIMAL,142.1941,2,2,2,0,0,1.0,142.1941,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,2,3,OPTIMAL,111.227,2,2,2,0,0,1.0,111.227,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,2,4,OPTIMAL,146.488,2,2,2,0,0,1.0,146.488,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,2,5,OPTIMAL,164.284,2,2,2,0,0,1.0,164.284,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,2,6,OPTIMAL,153.8849,2,2,2,0,0,1.0,153.8849,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,2,7,OPTIMAL,129.2484,2,2,2,0,0,1.0,129.2484,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,2,8,OPTIMAL,138.7491,2,2,2,0,0,1.0,138.7491,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,2,9,OPTIMAL,159.3389,2,2,2,0,0,1.0,159.3389,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,3,0,OPTIMAL,210.3904,3,3,2,1,0,1.0,210.3904,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,3,1,OPTIMAL,185.7825,3,3,3,0,0,1.0,185.7825,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,3,2,OPTIMAL,187.905,3,3,3,0,0,1.0,187.905,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,3,3,OPTIMAL,167.0548,3,3,3,0,0,1.0,167.0548,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,3,4,OPTIMAL,156.2635,3,2,2,0,1,0.6667,138.4227,0.0,17.8408,90,1.5,5,1.0
010_C201,10,C,3,5,OPTIMAL,161.0491,3,2,2,0,1,0.6667,128.8797,0.0,32.1695,90,1.5,5,1.0
010_C201,10,C,3,6,OPTIMAL,210.4648,3,3,2,1,0,1.0,210.4648,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,3,7,OPTIMAL,201.5034,3,3,3,0,0,1.0,201.5034,0.0,0.0,90,1.5,5,1.0
010_C201,10,C,3,8,OPTIMAL,147.1697,3,2,2,0,1,0.6667,144.2909,0.0,2.8788,90,1.5,5,1.0
010_C201,10,C,3,9,OPTIMAL,224.4557,3,3,3,0,0,1.0,224.4557,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,1,0,OPTIMAL,38.1386,1,1,1,0,0,1.0,38.1386,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,1,1,OPTIMAL,81.6226,1,1,1,0,0,1.0,81.6226,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,1,2,OPTIMAL,81.2857,1,1,1,0,0,1.0,81.2857,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,1,3,OPTIMAL,79.3294,1,1,1,0,0,1.0,79.3294,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,1,4,OPTIMAL,70.7955,1,1,1,0,0,1.0,70.7955,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,1,5,OPTIMAL,6.8013,1,0,0,0,1,0.0,0.0,0.0,6.8013,90,1.5,5,1.0
010_C202,10,C,1,6,OPTIMAL,81.7215,1,1,1,0,0,1.0,81.7215,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,1,7,OPTIMAL,3.4869,1,0,0,0,1,0.0,0.0,0.0,3.4869,90,1.5,5,1.0
010_C202,10,C,1,8,OPTIMAL,80.2369,1,1,1,0,0,1.0,80.2369,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,1,9,OPTIMAL,83.1266,1,1,1,0,0,1.0,83.1266,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,2,0,OPTIMAL,79.0573,2,1,1,0,1,0.5,37.329,0.0,41.7283,90,1.5,5,1.0
010_C202,10,C,2,1,OPTIMAL,117.5038,2,2,2,0,0,1.0,117.5038,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,2,2,OPTIMAL,142.1941,2,2,2,0,0,1.0,142.1941,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,2,3,OPTIMAL,111.227,2,2,2,0,0,1.0,111.227,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,2,4,OPTIMAL,146.488,2,2,2,0,0,1.0,146.488,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,2,5,OPTIMAL,164.284,2,2,2,0,0,1.0,164.284,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,2,6,OPTIMAL,153.8849,2,2,2,0,0,1.0,153.8849,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,2,7,OPTIMAL,129.2484,2,2,2,0,0,1.0,129.2484,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,2,8,OPTIMAL,138.7491,2,2,2,0,0,1.0,138.7491,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,2,9,OPTIMAL,159.3389,2,2,2,0,0,1.0,159.3389,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,3,0,OPTIMAL,210.3904,3,3,2,1,0,1.0,210.3904,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,3,1,OPTIMAL,185.7825,3,3,3,0,0,1.0,185.7825,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,3,2,OPTIMAL,187.905,3,3,3,0,0,1.0,187.905,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,3,3,OPTIMAL,167.0548,3,3,2,1,0,1.0,167.0548,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,3,4,OPTIMAL,224.4745,3,3,3,0,0,1.0,224.4745,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,3,5,OPTIMAL,161.0491,3,2,2,0,1,0.6667,128.8797,0.0,32.1695,90,1.5,5,1.0
010_C202,10,C,3,6,OPTIMAL,167.111,3,2,2,0,1,0.6667,114.9227,0.0,52.1883,90,1.5,5,1.0
010_C202,10,C,3,7,OPTIMAL,195.8667,3,2,2,0,1,0.6667,169.4531,0.0,26.4137,90,1.5,5,1.0
010_C202,10,C,3,8,OPTIMAL,197.5732,3,3,2,1,0,1.0,197.5732,0.0,0.0,90,1.5,5,1.0
010_C202,10,C,3,9,OPTIMAL,224.4557,3,3,3,0,0,1.0,224.4557,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,1,0,OPTIMAL,38.1386,1,1,1,0,0,1.0,38.1386,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,1,1,OPTIMAL,81.6226,1,1,1,0,0,1.0,81.6226,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,1,2,OPTIMAL,81.2857,1,1,1,0,0,1.0,81.2857,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,1,3,OPTIMAL,79.3294,1,1,1,0,0,1.0,79.3294,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,1,4,OPTIMAL,70.7955,1,1,1,0,0,1.0,70.7955,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,1,5,OPTIMAL,6.8013,1,0,0,0,1,0.0,0.0,0.0,6.8013,90,1.5,5,1.0
010_C203,10,C,1,6,OPTIMAL,81.7215,1,1,1,0,0,1.0,81.7215,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,1,7,OPTIMAL,3.4869,1,0,0,0,1,0.0,0.0,0.0,3.4869,90,1.5,5,1.0
010_C203,10,C,1,8,OPTIMAL,80.2369,1,1,1,0,0,1.0,80.2369,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,1,9,OPTIMAL,83.1266,1,1,1,0,0,1.0,83.1266,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,2,0,OPTIMAL,79.0573,2,1,1,0,1,0.5,37.329,0.0,41.7283,90,1.5,5,1.0
010_C203,10,C,2,1,OPTIMAL,117.5038,2,2,2,0,0,1.0,117.5038,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,2,2,OPTIMAL,142.1941,2,2,2,0,0,1.0,142.1941,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,2,3,OPTIMAL,111.227,2,2,2,0,0,1.0,111.227,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,2,4,OPTIMAL,146.488,2,2,2,0,0,1.0,146.488,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,2,5,OPTIMAL,164.284,2,2,2,0,0,1.0,164.284,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,2,6,OPTIMAL,153.8849,2,2,2,0,0,1.0,153.8849,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,2,7,OPTIMAL,129.2484,2,2,2,0,0,1.0,129.2484,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,2,8,OPTIMAL,138.7491,2,2,2,0,0,1.0,138.7491,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,2,9,OPTIMAL,159.3389,2,2,2,0,0,1.0,159.3389,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,3,0,OPTIMAL,210.3904,3,3,2,1,0,1.0,210.3904,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,3,1,OPTIMAL,185.7825,3,3,3,0,0,1.0,185.7825,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,3,2,OPTIMAL,187.905,3,3,3,0,0,1.0,187.905,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,3,3,OPTIMAL,167.0548,3,3,2,1,0,1.0,167.0548,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,3,4,OPTIMAL,224.4745,3,3,3,0,0,1.0,224.4745,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,3,5,OPTIMAL,161.0491,3,2,2,0,1,0.6667,128.8797,0.0,32.1695,90,1.5,5,1.0
010_C203,10,C,3,6,OPTIMAL,167.111,3,2,2,0,1,0.6667,114.9227,0.0,52.1883,90,1.5,5,1.0
010_C203,10,C,3,7,OPTIMAL,195.8667,3,2,2,0,1,0.6667,169.4531,0.0,26.4137,90,1.5,5,1.0
010_C203,10,C,3,8,OPTIMAL,197.5732,3,3,2,1,0,1.0,197.5732,0.0,0.0,90,1.5,5,1.0
010_C203,10,C,3,9,OPTIMAL,224.4557,3,3,3,0,0,1.0,224.4557,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,1,0,OPTIMAL,38.1386,1,1,1,0,0,1.0,38.1386,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,1,1,OPTIMAL,81.6226,1,1,1,0,0,1.0,81.6226,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,1,2,OPTIMAL,81.2857,1,1,1,0,0,1.0,81.2857,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,1,3,OPTIMAL,79.3294,1,1,1,0,0,1.0,79.3294,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,1,4,OPTIMAL,70.7955,1,1,1,0,0,1.0,70.7955,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,1,5,OPTIMAL,24.6458,1,0,0,0,1,0.0,0.0,0.0,24.6458,90,1.5,5,1.0
010_C204,10,C,1,6,OPTIMAL,81.7215,1,1,1,0,0,1.0,81.7215,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,1,7,OPTIMAL,36.6163,1,1,0,1,0,1.0,36.6163,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,1,8,OPTIMAL,80.2369,1,1,1,0,0,1.0,80.2369,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,1,9,OPTIMAL,83.1266,1,1,1,0,0,1.0,83.1266,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,2,0,OPTIMAL,116.7308,2,2,1,1,0,1.0,116.7308,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,2,1,OPTIMAL,117.5038,2,2,2,0,0,1.0,117.5038,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,2,2,OPTIMAL,142.1941,2,2,2,0,0,1.0,142.1941,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,2,3,OPTIMAL,111.227,2,2,2,0,0,1.0,111.227,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,2,4,OPTIMAL,146.488,2,2,2,0,0,1.0,146.488,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,2,5,OPTIMAL,164.284,2,2,2,0,0,1.0,164.284,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,2,6,OPTIMAL,153.8849,2,2,2,0,0,1.0,153.8849,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,2,7,OPTIMAL,129.2484,2,2,2,0,0,1.0,129.2484,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,2,8,OPTIMAL,138.7491,2,2,2,0,0,1.0,138.7491,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,2,9,OPTIMAL,159.3389,2,2,2,0,0,1.0,159.3389,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,3,0,OPTIMAL,210.3904,3,3,2,1,0,1.0,210.3904,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,3,1,OPTIMAL,185.7825,3,3,3,0,0,1.0,185.7825,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,3,2,OPTIMAL,187.905,3,3,3,0,0,1.0,187.905,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,3,3,OPTIMAL,122.9555,3,2,2,0,1,0.6667,93.2355,0.0,29.72,90,1.5,5,1.0
010_C204,10,C,3,4,OPTIMAL,224.4745,3,3,3,0,0,1.0,224.4745,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,3,5,OPTIMAL,161.0491,3,2,2,0,1,0.6667,128.8797,0.0,32.1695,90,1.5,5,1.0
010_C204,10,C,3,6,OPTIMAL,210.4648,3,3,2,1,0,1.0,210.4648,0.0,0.0,90,1.5,5,1.0
010_C204,10,C,3,7,OPTIMAL,179.848,3,2,2,0,1,0.6667,169.4531,0.0,10.3949,90,1.5,5,1.0
010_C204,10,C,3,8,OPTIMAL,165.0609,3,2,2,0,1,0.6667,138.9259,0.0,26.135,90,1.5,5,1.0
010_C204,10,C,3,9,OPTIMAL,224.4557,3,3,3,0,0,1.0,224.4557,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,1,0,OPTIMAL,6.9772,1,0,0,0,1,0.0,0.0,0.0,6.9772,90,1.5,5,1.0
010_C205,10,C,1,1,OPTIMAL,81.6226,1,1,1,0,0,1.0,81.6226,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,1,2,OPTIMAL,81.2857,1,1,1,0,0,1.0,81.2857,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,1,3,OPTIMAL,79.3294,1,1,1,0,0,1.0,79.3294,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,1,4,OPTIMAL,70.7955,1,1,1,0,0,1.0,70.7955,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,1,5,OPTIMAL,61.2797,1,1,1,0,0,1.0,61.2797,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,1,6,OPTIMAL,81.7215,1,1,1,0,0,1.0,81.7215,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,1,7,OPTIMAL,36.6163,1,1,1,0,0,1.0,36.6163,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,1,8,OPTIMAL,80.2369,1,1,1,0,0,1.0,80.2369,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,1,9,OPTIMAL,83.1266,1,1,1,0,0,1.0,83.1266,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,2,0,OPTIMAL,116.7308,2,2,2,0,0,1.0,116.7308,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,2,1,OPTIMAL,117.5038,2,2,2,0,0,1.0,117.5038,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,2,2,OPTIMAL,142.1941,2,2,2,0,0,1.0,142.1941,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,2,3,OPTIMAL,111.227,2,2,2,0,0,1.0,111.227,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,2,4,OPTIMAL,146.488,2,2,2,0,0,1.0,146.488,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,2,5,OPTIMAL,164.284,2,2,1,1,0,1.0,164.284,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,2,6,OPTIMAL,153.8849,2,2,2,0,0,1.0,153.8849,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,2,7,OPTIMAL,80.3521,2,1,1,0,1,0.5,79.9709,0.0,0.3812,90,1.5,5,1.0
010_C205,10,C,2,8,OPTIMAL,138.7491,2,2,2,0,0,1.0,138.7491,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,2,9,OPTIMAL,115.8882,2,1,1,0,1,0.5,79.6793,0.0,36.209,90,1.5,5,1.0
010_C205,10,C,3,0,OPTIMAL,210.3904,3,3,3,0,0,1.0,210.3904,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,3,1,OPTIMAL,185.7825,3,3,3,0,0,1.0,185.7825,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,3,2,OPTIMAL,187.905,3,3,3,0,0,1.0,187.905,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,3,3,OPTIMAL,167.0548,3,3,3,0,0,1.0,167.0548,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,3,4,OPTIMAL,140.556,3,2,1,1,1,0.6667,138.4227,0.0,2.1334,90,1.5,5,1.0
010_C205,10,C,3,5,OPTIMAL,157.4268,3,2,2,0,1,0.6667,118.4314,0.0,38.9954,90,1.5,5,1.0
010_C205,10,C,3,6,OPTIMAL,210.4648,3,3,3,0,0,1.0,210.4648,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,3,7,OPTIMAL,201.5034,3,3,3,0,0,1.0,201.5034,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,3,8,OPTIMAL,197.5732,3,3,3,0,0,1.0,197.5732,0.0,0.0,90,1.5,5,1.0
010_C205,10,C,3,9,OPTIMAL,224.4557,3,3,3,0,0,1.0,224.4557,0.0,0.0,90,1.5,5,1.0
010_C206,10,C,1,0,OPTIMAL,38.1386,1,1,1,0,0,1.0,38.1386,0.0,0.0,90,1.5,5,1.0
010_C206,10,C,1,1,OPTIMAL,81.6226,1,1,1,0,0,1.0,81.6226,0.0,0.0,90,1.5,5,1.0
010_C206,10,C,1,2,OPTIMAL,81.2857,1,1,1,0,0,1.0,81.2857,0.0,0.0,90,1.5,5,1.0
010_C206,10,C,1,3,OPTIMAL,79.3294,1,1,1,0,0,1.0,79.3294,0.0,0.0,90,1.5,5,1.0
